2018020001,10,home,True,OT,Mike Babcock,3,26,18,8,3.0,1.0,58.7,21,5,24
2018020001,8,away,False,OT,Claude Julien,2,36,34,6,4.0,1.0,41.3,10,5,16
2018020018,10,home,False,REG,Mike Babcock,3,37,30,4,2.0,1.0,50.7,8,16,8
2018020018,9,away,True,REG,Guy Boucher,5,24,26,4,2.0,0.0,49.3,14,7,27
2018020030,16,home,False,OT,Joel Quenneville,6,31,23,4,3.0,0.0,50.0,11,8,14
2018020030,10,away,True,OT,Mike Babcock,7,34,23,6,2.0,1.0,50.0,8,11,29
2018020041,25,home,False,REG,Jim Montgomery,4,34,23,6,1.0,1.0,52.5,17,5,15
2018020041,10,away,True,REG,Mike Babcock,7,30,12,2,3.0,2.0,47.5,10,11,11
2018020052,17,home,False,REG,Jeff Blashill,3,29,23,15,3.0,0.0,50.0,11,6,7
2018020052,10,away,True,REG,Mike Babcock,5,35,17,13,4.0,2.0,50.0,6,4,11
2018020065,15,home,False,REG,Todd Reirden,2,27,28,6,3.0,1.0,53.1,11,2,18
2018020065,10,away,True,REG,Mike Babcock,4,28,14,6,3.0,1.0,46.9,1,10,19
2018020074,10,home,True,REG,Mike Babcock,4,25,26,6,2.0,1.0,48.3,18,8,21
2018020074,26,away,False,REG,John Stevens,1,34,29,4,3.0,0.0,51.7,11,4,21
2018020090,10,home,False,REG,Mike Babcock,0,38,21,4,1.0,0.0,55.4,10,5,7
2018020090,5,away,True,REG,Mike Sullivan,3,38,30,2,2.0,1.0,44.6,15,9,22
2018020106,10,home,False,REG,Mike Babcock,1,23,22,8,4.0,0.0,46.7,21,6,14
2018020106,19,away,True,REG,Mike Yeo,4,25,33,8,4.0,0.0,53.3,9,7,23
2018020131,52,home,False,REG,Paul Maurice,2,40,21,2,3.0,1.0,54.7,10,5,16
2018020131,10,away,True,REG,Mike Babcock,4,39,8,6,1.0,0.0,45.3,6,9,16
2018020153,10,home,True,REG,Mike Babcock,3,31,20,6,3.0,0.0,47.5,17,13,8
2018020153,52,away,False,REG,Paul Maurice,2,24,27,8,2.0,1.0,52.5,12,16,16
2018020165,10,home,False,REG,Mike Babcock,1,25,31,8,3.0,1.0,49.2,26,18,10
2018020165,20,away,True,REG,Bill Peters,3,34,22,8,3.0,1.0,50.8,13,13,13
2018020179,10,home,False,REG,Mike Babcock,1,32,18,4,5.0,1.0,37.0,16,9,9
2018020179,25,away,True,REG,Jim Montgomery,2,19,34,10,2.0,0.0,63.0,7,9,13
2018020199,5,home,False,REG,Mike Sullivan,0,31,46,6,5.0,0.0,43.8,15,6,13
2018020199,10,away,True,REG,Mike Babcock,5,33,25,10,3.0,1.0,56.2,5,6,12
2018020215,10,home,True,REG,Mike Babcock,3,21,25,6,1.0,0.0,61.0,19,14,20
2018020215,54,away,False,REG,Gerard Gallant,1,37,23,2,3.0,0.0,39.0,10,11,11
2018020236,10,home,True,REG,Mike Babcock,6,32,23,6,4.0,0.0,60.3,22,3,16
2018020236,1,away,False,REG,John Hynes,1,39,39,8,3.0,0.0,39.7,9,7,16
2018020245,6,home,True,REG,Bruce Cassidy,5,34,22,6,4.0,2.0,52.9,16,9,12
2018020245,10,away,False,REG,Mike Babcock,1,41,20,8,3.0,0.0,47.1,8,15,12
2018020271,26,home,False,REG,Willie Desjardins,1,23,12,12,2.0,0.0,51.8,12,3,15
2018020271,10,away,True,REG,Mike Babcock,5,35,8,4,6.0,3.0,48.2,8,1,15
2018020285,28,home,False,REG,Peter DeBoer,3,45,32,12,3.0,1.0,37.9,8,12,20
2018020285,10,away,True,REG,Mike Babcock,5,34,19,12,3.0,0.0,62.1,6,9,10
2018020291,24,home,False,OT,Randy Carlyle,1,39,16,4,1.0,0.0,52.5,18,4,19
2018020291,10,away,True,OT,Mike Babcock,2,35,11,2,2.0,0.0,47.5,12,5,18
2018020308,10,home,True,REG,Mike Babcock,4,26,17,0,0.0,0.0,58.5,17,7,8
2018020308,29,away,False,REG,John Tortorella,2,39,24,0,0.0,0.0,41.5,16,10,15
2018020323,12,home,True,REG,Rod Brind'Amour,5,45,32,6,1.0,1.0,43.8,12,13,15
2018020323,10,away,False,REG,Mike Babcock,2,32,22,4,2.0,0.0,56.2,10,16,12
2018020339,29,home,True,REG,John Tortorella,4,24,21,6,2.0,0.0,53.8,7,11,15
2018020339,10,away,False,REG,Mike Babcock,2,34,13,4,3.0,0.0,46.2,5,11,8
2018020348,10,home,True,REG,Mike Babcock,6,41,4,0,0.0,0.0,41.3,12,10,10
2018020348,4,away,False,REG,Dave Hakstol,0,34,27,0,0.0,0.0,58.7,16,8,17
2018020362,10,home,True,REG,Mike Babcock,4,31,23,4,1.0,1.0,56.9,16,7,22
2018020362,6,away,False,REG,Bruce Cassidy,2,40,19,2,2.0,1.0,43.1,11,7,17
2018020379,10,home,True,REG,Mike Babcock,5,29,15,6,4.0,3.0,60.0,20,9,18
2018020379,28,away,False,REG,Peter DeBoer,3,41,17,8,3.0,2.0,40.0,12,3,8
2018020403,30,home,False,REG,Bruce Boudreau,3,41,20,2,3.0,0.0,46.8,8,7,12
2018020403,10,away,True,REG,Mike Babcock,5,23,8,6,1.0,1.0,53.2,5,3,16
2018020416,7,home,False,OT,Phil Housley,3,41,14,4,2.0,0.0,43.9,10,2,22
2018020416,10,away,True,OT,Mike Babcock,4,30,11,4,2.0,0.0,56.1,11,0,11
2018020429,10,home,False,OT,Mike Babcock,4,31,14,4,4.0,0.0,58.5,13,11,12
2018020429,17,away,True,OT,Jeff Blashill,5,32,21,8,2.0,0.0,41.5,10,6,30
2018020446,6,home,True,REG,Bruce Cassidy,6,32,24,58,4.0,1.0,47.1,12,12,13
2018020446,10,away,False,REG,Mike Babcock,3,32,21,40,2.0,1.0,52.9,9,26,8
2018020468,12,home,False,REG,Rod Brind'Amour,1,30,24,8,5.0,1.0,57.4,21,16,17
2018020468,10,away,True,REG,Mike Babcock,4,29,16,10,4.0,0.0,42.6,12,9,19
2018020482,14,home,True,REG,Jon Cooper,4,21,27,14,3.0,1.0,45.6,12,6,23
2018020482,10,away,False,REG,Mike Babcock,1,49,19,8,6.0,0.0,54.4,4,6,16
2018020497,13,home,True,OT,Bob Boughner,4,33,24,20,4.0,2.0,49.2,25,16,22
2018020497,10,away,False,OT,Mike Babcock,3,32,12,10,4.0,0.0,50.8,8,9,12
2018020518,1,home,False,REG,John Hynes,2,29,14,6,3.0,0.0,52.5,12,4,6
2018020518,10,away,True,REG,Mike Babcock,7,31,6,6,3.0,0.0,47.5,6,9,9
2018020531,10,home,True,REG,Mike Babcock,6,26,9,6,3.0,3.0,50.9,11,17,13
2018020531,13,away,False,REG,Bob Boughner,1,26,30,6,3.0,1.0,49.1,24,8,22
2018020552,10,home,True,REG,Mike Babcock,5,36,13,4,2.0,0.0,62.7,14,9,12
2018020552,3,away,False,REG,David Quinn,3,28,27,4,2.0,0.0,37.3,9,6,15
2018020563,10,home,True,OT,Mike Babcock,5,24,13,6,2.0,0.0,48.1,15,6,8
2018020563,17,away,False,OT,Jeff Blashill,4,30,29,4,3.0,0.0,51.9,10,8,9
2018020582,29,home,False,REG,John Tortorella,2,29,24,6,2.0,0.0,41.9,5,9,12
2018020582,10,away,True,REG,Mike Babcock,4,29,8,6,2.0,1.0,58.1,10,10,17
2018020588,10,home,False,REG,Mike Babcock,0,36,15,6,2.0,0.0,58.7,15,9,11
2018020588,2,away,True,REG,Barry Trotz,4,28,23,4,3.0,1.0,41.3,12,8,19
2018020621,10,home,False,REG,Mike Babcock,3,41,17,4,4.0,0.0,62.3,16,6,13
2018020621,30,away,True,REG,Bruce Boudreau,4,34,16,10,1.0,0.0,37.7,7,6,18
2018020639,10,home,True,REG,Mike Babcock,5,34,21,6,0.0,0.0,60.7,11,13,18
2018020639,23,away,False,REG,Travis Green,0,28,26,0,3.0,0.0,39.3,7,8,19
2018020652,10,home,False,REG,Mike Babcock,0,18,18,4,3.0,0.0,45.7,13,3,15
2018020652,18,away,True,REG,Peter Laviolette,4,32,31,6,2.0,1.0,54.3,8,10,23
2018020672,1,home,False,REG,John Hynes,2,29,15,6,2.0,0.0,52.6,9,6,9
2018020672,10,away,True,REG,Mike Babcock,4,43,9,8,1.0,0.0,47.4,3,10,8
2018020690,10,home,False,REG,Mike Babcock,2,32,28,4,2.0,1.0,51.7,18,9,11
2018020690,6,away,True,REG,Bruce Cassidy,3,29,29,4,2.0,0.0,48.3,12,2,20
2018020706,10,home,False,REG,Mike Babcock,3,20,13,6,2.0,0.0,61.1,6,2,14
2018020706,21,away,True,REG,Jared Bednar,6,38,25,6,2.0,0.0,38.9,8,5,14
2018020729,14,home,False,REG,Jon Cooper,2,38,30,4,4.0,1.0,55.7,4,7,8
2018020729,10,away,True,REG,Mike Babcock,4,31,17,8,2.0,0.0,44.3,8,8,21
2018020733,13,home,True,REG,Bob Boughner,3,29,26,2,3.0,0.0,45.3,20,11,11
2018020733,10,away,False,REG,Mike Babcock,1,21,21,6,1.0,0.0,54.7,11,13,8
2018020754,10,home,False,REG,Mike Babcock,2,26,19,8,1.0,0.0,62.0,14,10,11
2018020754,53,away,True,REG,Rick Tocchet,4,31,24,2,4.0,0.0,38.0,9,3,30
2018020765,10,home,True,REG,Mike Babcock,6,37,15,2,1.0,1.0,64.4,20,7,9
2018020765,15,away,False,REG,Todd Reirden,3,44,32,2,1.0,1.0,35.6,17,6,22
2018020786,17,home,True,OT,Jeff Blashill,3,33,16,10,4.0,1.0,52.8,14,3,13
2018020786,10,away,False,OT,Mike Babcock,2,21,13,8,5.0,0.0,47.2,13,2,8
2018020791,10,home,True,REG,Mike Babcock,3,33,22,2,2.0,0.0,58.3,10,9,19
2018020791,5,away,False,REG,Mike Sullivan,2,30,29,4,1.0,1.0,41.7,6,4,22
2018020805,10,home,True,REG,Mike Babcock,6,44,11,2,3.0,1.0,58.8,13,9,11
2018020805,24,away,False,REG,Randy Carlyle,1,25,36,6,1.0,0.0,41.2,9,10,20
2018020821,10,home,True,REG,Mike Babcock,5,30,13,4,1.0,0.0,40.7,13,8,13
2018020821,9,away,False,REG,Guy Boucher,4,44,27,2,2.0,0.0,59.3,12,10,21
2018020846,8,home,False,OT,Claude Julien,3,38,49,6,5.0,1.0,43.9,20,9,14
2018020846,10,away,True,OT,Mike Babcock,4,32,16,10,3.0,0.0,56.1,18,6,27
2018020859,3,home,True,REG,David Quinn,4,30,29,13,1.0,0.0,38.9,13,4,18
2018020859,10,away,False,REG,Mike Babcock,1,56,14,7,4.0,0.0,61.1,15,4,8
2018020873,21,home,False,REG,Jared Bednar,2,36,19,12,3.0,0.0,53.6,7,14,11
2018020873,10,away,True,REG,Mike Babcock,5,28,20,6,6.0,3.0,46.4,3,10,20
2018020885,54,home,False,REG,Gerard Gallant,3,33,38,12,3.0,0.0,52.9,7,8,15
2018020885,10,away,True,REG,Mike Babcock,6,43,18,6,6.0,2.0,47.1,4,7,16
2018020898,53,home,True,REG,Rick Tocchet,2,29,25,8,1.0,0.0,53.8,18,8,27
2018020898,10,away,False,REG,Mike Babcock,0,22,24,2,4.0,0.0,46.2,8,6,17
2018020921,19,home,True,OT,Craig Berube,3,41,10,0,3.0,1.0,47.9,10,9,17
2018020921,10,away,False,OT,Mike Babcock,2,33,13,6,0.0,0.0,52.1,11,12,10
2018020929,10,home,False,REG,Mike Babcock,2,42,17,8,2.0,0.0,67.9,18,10,12
2018020929,15,away,True,REG,Todd Reirden,3,28,35,6,3.0,1.0,32.1,15,6,21
2018020952,10,home,True,REG,Mike Babcock,6,36,15,8,2.0,2.0,44.9,11,14,20
2018020952,8,away,False,REG,Claude Julien,3,35,27,4,4.0,1.0,55.1,20,8,19
2018020962,10,home,True,REG,Mike Babcock,5,33,29,10,1.0,0.0,54.4,16,7,20
2018020962,7,away,False,REG,Phil Housley,3,34,35,2,5.0,2.0,45.6,7,6,15
2018020979,10,home,True,REG,Mike Babcock,6,36,17,4,5.0,3.0,62.7,8,10,14
2018020979,22,away,False,REG,Ken Hitchcock,2,36,33,10,2.0,1.0,37.3,12,7,17
2018020985,2,home,True,REG,Barry Trotz,6,37,39,4,1.0,0.0,56.2,16,7,17
2018020985,10,away,False,REG,Mike Babcock,1,35,22,2,2.0,0.0,43.8,11,3,7
2018021002,10,home,True,REG,Mike Babcock,5,32,27,9,2.0,0.0,63.6,12,4,13
2018021002,7,away,False,REG,Phil Housley,2,37,27,9,2.0,0.0,36.4,10,7,17
2018021018,20,home,False,REG,Bill Peters,2,37,15,4,1.0,1.0,48.4,33,12,16
2018021018,10,away,True,REG,Mike Babcock,6,32,13,2,2.0,1.0,51.6,15,12,20
2018021030,23,home,True,OT,Travis Green,3,31,22,4,4.0,1.0,56.9,4,6,19
2018021030,10,away,False,OT,Mike Babcock,2,30,14,8,2.0,0.0,43.1,4,6,24
2018021055,22,home,False,REG,Ken Hitchcock,2,33,23,4,4.0,0.0,41.2,13,10,15
2018021055,10,away,True,REG,Mike Babcock,3,40,21,8,2.0,1.0,58.8,17,8,12
2018021065,10,home,False,REG,Mike Babcock,2,28,14,2,2.0,0.0,54.7,21,8,7
2018021065,14,away,True,REG,Jon Cooper,6,42,20,4,1.0,0.0,45.3,16,6,8
2018021080,10,home,False,REG,Mike Babcock,4,47,15,0,1.0,1.0,55.9,16,12,9
2018021080,16,away,True,REG,Jeremy Colliton,5,39,10,2,0.0,0.0,44.1,23,4,28
2018021093,10,home,True,REG,Mike Babcock,7,51,11,6,4.0,1.0,56.9,21,7,8
2018021093,4,away,False,REG,Scott Gordon,6,29,13,10,2.0,0.0,43.1,18,8,26
2018021104,9,home,True,REG,Marc Crawford,6,44,25,6,4.0,0.0,39.7,14,6,22
2018021104,10,away,False,REG,Mike Babcock,2,37,29,8,3.0,1.0,60.3,6,6,12
2018021128,18,home,True,REG,Peter Laviolette,3,20,18,6,1.0,0.0,55.3,17,9,18
2018021128,10,away,False,REG,Mike Babcock,0,22,11,2,3.0,0.0,44.7,8,4,11
2018021132,7,home,False,REG,Phil Housley,2,24,26,6,2.0,1.0,45.5,4,3,14
2018021132,10,away,True,REG,Mike Babcock,4,46,7,4,3.0,0.0,54.5,6,4,10
2018021154,10,home,False,OT,Mike Babcock,1,45,16,6,3.0,0.0,60.3,18,6,13
2018021154,3,away,True,OT,David Quinn,2,28,28,6,3.0,0.0,39.7,9,8,33
2018021169,10,home,True,REG,Mike Babcock,7,37,25,8,3.0,1.0,55.4,16,15,15
2018021169,13,away,False,REG,Bob Boughner,5,36,21,8,3.0,1.0,44.6,10,6,17
2018021185,4,home,True,REG,Scott Gordon,4,44,20,4,1.0,0.0,47.5,14,7,17
2018021185,10,away,False,REG,Mike Babcock,4,42,20,2,2.0,0.0,52.5,8,4,9
2018021205,9,home,True,REG,Marc Crawford,4,22,26,16,3.0,1.0,37.7,22,6,23
2018021205,10,away,False,REG,Mike Babcock,2,44,29,16,3.0,1.0,62.3,11,5,13
2018021223,2,home,False,REG,Barry Trotz,1,29,25,4,4.0,1.0,46.8,23,4,11
2018021223,10,away,True,REG,Mike Babcock,2,38,21,8,2.0,0.0,53.2,26,8,19
2018021231,10,home,False,REG,Mike Babcock,1,24,22,6,3.0,1.0,59.0,12,8,15
2018021231,12,away,True,REG,Rod Brind'Amour,4,37,23,10,1.0,1.0,41.0,3,7,16
2018021243,10,home,False,REG,Mike Babcock,1,30,26,2,2.0,0.0,45.5,22,11,10
2018021243,14,away,True,REG,Jon Cooper,3,29,28,4,1.0,0.0,54.5,8,8,14
2018021259,8,home,True,REG,Claude Julien,5,49,25,2,1.0,1.0,56.4,18,9,21
2018021259,10,away,False,REG,Mike Babcock,5,49,8,2,1.0,0.0,43.6,10,7,11
